Part,Color,Quantity
55982,15,2
24116,15,2
4871,15,2
60483,15,2
50305,15,1
18976,15,2
18910,15,6
973pr2992c01,15,2
99781,15,11
973pr3209c01,15,1
47753pr0009,15,1
60601,15,8
30924,15,2
85941,15,12
72156,15,1
3960,15,4
3037,15,4
51739,15,3
37762,15,5
60581,15,8
30375,15,1
30357,15,2
3021,15,20
3003,15,9
99455,15,1
60623,15,1
43713,15,1
44570,15,4
6266,15,10
970c00pr0954,15,1
2412b,15,26
60475b,15,6
4740,15,5
47755,15,3
15712,15,11
57894,15,6
11211,15,19
61070,15,1
3068bpr0138,15,1
3069bpr0030,15,7
32523,15,23
3069bpr0055,15,2
92280,15,15
98281,15,3
3069bpr0099,15,6
970x026pr0719,15,1
30171,15,1
93604,15,2
973cpr3628,15,1
54383,15,1
3839b,15,1
3045,15,2
85984,15,30
18907pr0001,15,1
26913,15,1
11212,15,4
41239,15,12
973pr3659c02,15,1
44728,15,5
3037pr0007,15,2
4536,15,2
30540,15,4
41764,15,1
3023,15,100
92582,15,1
14719,15,13
52031,15,7
98138pr0037,15,10
6233,15,3
64567,15,6
6256,15,1
49668,15,2
3176,15,5
64394,15,1
4070,15,3
30553,15,1
44375b,15,2
41669,15,4
60481,15,2
87754,15,2
6005,15,2
2431pr0140,15,2
6259,15,1
98834,15,2
3034,15,11
11476,15,1
6215,15,1
24309,15,1
50304,15,1
43888,15,3
33909,15,3
58247,15,1
3633,15,2
92279,15,2
50745,15,18
41770,15,8
3069bpr0145b,15,1
3957b,15,3
2654,15,9
30165,15,1
2465,15,1
10247,15,1
87552,15,4
13965,15,6
973pr3655c01,15,1
98138pr0026,15,3
60477,15,2
3680,15,3
99780,15,7
54200,15,36
6183,15,2
57895,15,3
11055pr02,15,1
14769,15,7
3068bpr0137,15,2
87079pr9995,15,1
20904pr0001,15,1
87080,15,1
60800a,15,2
3032,15,3
41769,15,7
95646c01,15,1
88072,15,1
3833,15,5
92410,15,3
3900,15,3
93060pr0007,15,1
30503,15,4
973c09,15,1
60599,15,8
64393,15,4
2449,15,8
58380,15,2
61071,15,1
95648,15,1
47397,15,1
6583,15,1
6111,15,2
2453a,15,1
4460b,15,1
61409,15,4
3894,15,1
2340,15,2
99206,15,5
88292,15,3
14718,15,8
32271,15,8
24866,15,2
98138,15,7
973pr4468c01,15,1
3749,19,30
3003,19,10
60583b,19,2
30376,19,2
30562,19,4
3069b,19,7
91405,19,1
35464,19,13
87087,19,5
973pr4765c01,19,1
3665,19,14
22388,19,10
60596,19,3
20310,19,6
87421,19,1
87991,19,1
3008,19,6
3659,19,4
3666,19,2
93563,19,1
3062b,19,11
60897,19,5
92438,19,7
15068,19,6
87580,19,8
3660,19,10
3710,19,19
973pr4023c01,19,2
26603pr0026,19,1
18575,19,8
54200,19,12
3022,19,11
6589,19,28
3009,19,8
970c00,19,3
47905,19,2
26603,19,2
2453b,19,4
32000,19,4
4865b,19,4
15070,19,2
24482,19,12
32002,19,20
17485,19,2
3036,19,1
59900,19,2
2357,19,22
11476,19,2
6112,19,11
25269pr03,19,2
3040b,19,6
15573,19,3
4282,19,1
32198,19,5
2465,19,2
87552,19,1
2431,19,12
4070,19,13
4286,19,1
3021,19,10
49668,19,2
2420,19,6
6636,19,14
3006,19,1
43888,19,1
3005,19,36
3622,19,12
18654,19,5
59349,19,2
30414,19,1
93059,19,1
6231,19,4
2454a,19,17
3024,19,14
3020,19,3
30378,19,2
4032a,19,2
2854,19,7
4079b,19,1
13965,19,13
2654,19,3
3010,19,29
3245c,19,6
60481,19,2
61252,19,1
3068bpr0219b,19,1
3069bpr0271,19,2
4490,19,6
26604,19,8
59230,19,4
44728,19,5
11477,19,2
30375,19,2
35480,19,2
87620,19,2
3035,19,4
60032,19,1
970c00pr1733,19,1
3039,19,12
91988,19,1
6141,19,11
98138pr0050,19,6
87079,19,3
30377,19,4
3023,19,9
14769pr1070,19,1
973pr3863c01,19,1
11610,19,4
3069bpr0238,19,1
41879a,19,2
3068b,19,4
11211,19,15
2454b,19,4
18759,19,7
14769,19,2
11203,19,1
3004,19,21
2540,19,1
3747b,19,1
3031,19,5
32556,19,45
3001,19,4
3700,19,1
3176,19,1
2450,19,3
99008,19,26
3030,19,2
30044,19,1
3795,19,3
3070b,19,5
3941,19,1
3032,19,2
6232,19,5
3623,19,6
2877,19,16
4081b,19,1
18838,19,1
3832,19,2
3034,19,2
3040b,25,4
87615,25,1
3004,25,14
29120,25,1
32524,25,2
973pr2885c01,25,2
24375,25,40
970x194pr0581,25,1
15573,25,6
6239,25,2
6141,25,2
29119,25,1
52501,25,2
30086,25,1
99781,25,8
93606,25,1
973pr0990c01,25,1
973pr2913c01,25,2
44728,25,1
41854,25,1
10190,25,3
88930,25,3
973pr3693,25,1
96874,25,10
43722,25,1
33172,25,1
3010,25,2
86035,25,2
3795,25,6
32523,25,5
3710,25,10
3070b,25,5
3660,25,2
98138,25,29
2420,25,2
3039,25,6
87544,25,2
2431,25,10
60483,25,8
3024,25,2
15068,25,3
3069b,25,11
40490,25,2
99207,25,2
32348,25,4
61252,25,4
3298,25,3
61409,25,2
970c00,25,3
98282,25,4
17485,25,4
3021,25,2
2412b,25,4
15535,25,12
87613,25,1
3022,25,11
973pr2998c01,25,5
15068pr0140,25,1
3747b,25,1
3068b,25,4
973pr2351c01,25,1
32034,25,2
3942c,25,3
3009,25,2
11253,25,2
3023,25,25
64648,25,2
24866,25,2
28326,25,2
85984,25,2
99780,25,2
25376,25,3
11100,25,2
15706,25,8
973pr3210,25,1
2540,25,3
3666,25,4
15207,25,2
3622,25,4
6536,25,2
60581,25,5
3002,25,3
43723,25,1
59900,25,6
35836pr0002,25,1
970x199,25,1
63864,25,2
3020,25,9
30237b,25,2
28192,25,2
60897,25,2
3005,25,9
54200,25,3
3023,26,17
6636,26,8
3024,26,8
3004,26,2
88930,26,3
11618,26,1
11476,26,3
3020,26,6
15677,26,1
2420,26,4
2431,26,10
3070b,26,2
4515,26,1
11477,26,4
33009,26,1
22667,26,1
59900,26,2
30357,26,1
15395,26,1
87580,26,8
87079,26,3
24201,26,10
3460,26,3
32530,26,4
3795,26,5
3623,26,5
3069b,26,9
3666,26,6
3010,26,2
4477,26,1
15573,26,1
3710,26,10
33291,26,13
21008pr0002,26,1
10314,26,1
4094b,27,2
4733,27,1
41767,27,2
42511,27,1
90397,27,1
3039,27,1
3068b,27,4
93606,27,1
43722,27,1
50950,27,2
44674,27,3
11153,27,4
61409,27,2
18746,27,1
3024,27,3
3040b,27,6
4523,27,1
98288,27,1
11477,27,2
14769,27,3
3622,27,2
98138,27,2
3020,27,2
4740,27,2
99780,27,1
47457,27,1
3710,27,9
15068pr0009,27,2
4286,27,4
2431,27,6
3700,27,2
3666,27,4
973pr0190c01,27,1
85984,27,3
3001,27,5
52031,27,1
3010,27,2
6091,27,2
2423,27,3
43723,27,1
6003,27,2
41768,27,2
15068,27,4
32059,27,1
3022,27,5
3031,27,1
30115,27,1
3003,27,3
6153b,27,1
93273,27,2
3069b,27,4
50860,27,1
43719,27,1
6141,27,23
87580,27,4
86035,27,1
3004,27,3
3023,27,13
4287a,27,2
15573,27,2
11211,27,1
3795,27,14
3023,33,6
6141,33,11
3062b,33,2
30602,33,2
3005,33,1
2431,33,2
59900,33,5
54200,33,18
3065,33,4
30153,33,2
2654,33,1
30385,33,3
3069b,33,18
58176,33,8
98138,33,47
59900,34,5
3070b,34,4
54200,34,13
3024,34,9
6141,34,23
98138,34,8
3062b,34,4
30153,34,3
30153,35,3
30385,35,2
6141,35,6
3626c,35,1
3065,35,6
30153,36,6
30602,36,2
58176,36,9
2447,36,2
6141,36,71
3960pr0025,36,1
3065,36,1
3024,36,14
3070b,36,10
59900,36,2
3069b,36,15
98138,36,51
41669,36,4
54200,36,23
3023,36,24
30385,36,1
3062b,36,4
85959pat0003,36,3
3065,45,2
3005,45,6
15745,45,1
18854,45,1
6141,45,3
98138,45,3
30153,46,7
54200,46,21
3070b,46,3
3062b,46,2
2654,46,1
6141,46,37
3065,46,2
59900,46,4
98138,46,75
3023,46,8
3024,46,10
3069b,46,9
23969,47,3
57895,47,8
60603,47,1
87544,47,2
6141,47,49
2343,47,2
30602,47,2
92474,47,1
2447,47,4
3626c,47,1
4740,47,1
24314,47,2
60602,47,7
98138,47,57
3005,47,9
3899,47,2
28876,47,1
87552,47,7
3069b,47,4
92851,47,4
59349,47,3
43898,47,1
2654,47,8
3023,47,16
20482,47,3
3024,47,21
54200,47,85
3039,47,4
4346,47,1
3062b,47,5
4865b,47,9
3065,47,29
95228,47,1
87752,47,1
3957a,47,1
11833,47,1
6070,47,1
60616a,47,3
30153,47,4
61252,71,5
92693,71,1
3009,71,6
3700,71,7
2850b,71,16
30031,71,2
98138,71,43
32526,71,23
75c14,71,2
2653,71,2
93593,71,2
4162,71,16
99773,71,2
26287,71,20
87580,71,14
22961,71,20
21445,71,2
3963,71,2
3035,71,1
30000,71,2
2412b,71,81
6177,71,1
43723,71,3
63082,71,2
87087,71,10
3832,71,11
2655,71,15
4346,71,4
4217,71,6
3622,71,11
41539,71,2
98100pr0005,71,1
28974,71,2
22885,71,17
4623,71,1
92589,71,6
2819,71,3
25269,71,2
30363,71,1
58122,71,1
60483,71,15
3957b,71,8
4460b,71,2
30236,71,2
41770,71,1
60616b,71,1
14769,71,3
6087,71,2
15459,71,1
64178,71,17
6541,71,6
47905,71,3
42610,71,45
4599b,71,16
6565,71,1
30162,71,1
18649,71,9
11833,71,1
11208,71,22
32018,71,2
32014,71,2
95343,71,1
32001,71,5
32905,71,4
60474,71,8
3747b,71,5
18939,71,1
30377,71,2
973pr3451c01,71,1
11476,71,8
3006,71,3
32523,71,6
3710,71,24
90194,71,2
15672,71,2
32278,71,26
4032a,71,6
2453b,71,2
4624,71,33
2431,71,24
30157,71,5
87407,71,1
30374,71,9
3040b,71,7
92280,71,18
59900,71,11
30043,71,1
21269,71,1
60897,71,15
4488,71,13
2445,71,14
44302a,71,4
61409,71,4
2817,71,2
2877,71,20
32056,71,4
60470a,71,1
51739,71,15
14719,71,7
60471,71,1
91988,71,6
30355,71,1
25214,71,6
3037,71,6
61903,71,3
85861,71,28
2569,71,2
26603,71,3
60484,71,2
18674,71,2
15068,71,24
3069bpr0101,71,2
52107,71,11
32013,71,8
11213,71,9
3062b,71,28
3034,71,3
28192,71,2
973pr4909c01,71,1
98283,71,5
3020,71,29
6192,71,4
36841,71,2
3665,71,6
36806,71,2
6014b,71,117
3794b,71,4
44809,71,6
10052,71,2
56145,71,15
93606,71,4
44728,71,1
15535,71,3
2921,71,2
64567,71,5
42003,71,8
32034,71,5
63864,71,21
16968,71,2
6553,71,4
2853,71,6
15207,71,5
88072,71,3
3941,71,4
32316,71,18
6183,71,1
4733,71,2
30191,71,1
4740,71,2
2540,71,6
22886,71,1
95654,71,1
32494,71,5
32054,71,12
2420,71,8
6179,71,5
58123a,71,2
60219,71,1
18654,71,52
32333,71,2
3938,71,2
32557,71,12
30663,71,1
3731,71,1
32073,71,82
14682,71,4
93274,71,2
32138,71,4
41529,71,1
51858,71,1
2419,71,3
32000,71,7
24246,71,2
32039,71,10
11211,71,7
18677,71,2
11055,71,4
61483,71,2
11950,71,2
74967,71,10
11477,71,6
3795,71,8
44568,71,4
4345b,71,4
18738,71,3
4865b,71,1
3022,71,18
3666,71,21
92582,71,4
92438,71,1
3024,71,20
48336,71,12
4216,71,4
3829c01,71,2
18980,71,3
30386,71,1
98549,71,1
98397,71,2
3004,71,11
11478,71,12
3673,71,34
32803,71,3
3028,71,13
3069b,71,34
99499,71,2
50663pat0002,71,1
32123b,71,37
3010,71,9
26601,71,4
92907,71,10
3956,71,1
14720,71,5
6141,71,28
30592,71,1
87552,71,3
61482,71,12
18671,71,2
3747a,71,1
32125,71,1
3005,71,4
6232,71,2
44567a,71,7
3030,71,3
4185,71,7
99206,71,17
3007,71,2
3029,71,1
32016,71,2
59443,71,7
63869,71,12
3660,71,19
3456,71,1
48989,71,47
30503,71,1
92593,71,17
6134,71,13
44300,71,4
60470b,71,22
99781,71,24
32184,71,28
88646,71,3
30526,71,3
26599,71,1
32348,71,6
4519,71,83
94925,71,14
3040bpr0003,71,3
20952pr0048,71,1
44294,71,12
16091,71,7
3623,71,5
32524,71,29
4070,71,13
3031,71,5
2736,71,27
3701,71,2
11215,71,10
98100,71,7
10201,71,6
33299a,71,8
87079,71,36
87994,71,2
30387,71,1
87913,71,1
40490,71,19
44225,71,2
64799,71,2
57585,71,2
92410,71,1
3957a,71,2
3679,71,14
43722,71,4
32028,71,47
64644,71,5
2458,71,1
30356,71,1
14418,71,14
6636,71,19
57028c01,71,1
6187,71,1
4151b,71,1
87609,71,1
973pr2084c01,71,1
60481,71,5
93273,71,1
85984,71,10
3003,71,9
64228,71,1
60485,71,14
4274,71,103
3032,71,13
2432,71,10
62462,71,23
6632,71,1
47457,71,7
2460,71,5
4595,71,3
12825,71,2
11153,71,1
54384,71,5
23443,71,4
15100,71,2
11212,71,8
15403,71,2
87618,71,4
23969,71,12
64394,71,1
13971,71,11
76138,71,2
89801,71,1
30136,71,3
11610,71,4
6140,71,2
98286,71,3
60477,71,2
2852,71,16
3713,71,36
6564,71,1
2454b,71,2
3960,71,1
98263,71,3
64782,71,3
32828,71,12
99207,71,20
42446,71,2
15712,71,14
63868,71,7
30367c,71,1
99780,71,11
32017,71,1
32140,71,24
30553,71,2
3001,71,7
4477,71,7
64227,71,1
3070bpr0166,71,2
93059,71,1
6231,71,4
48729b,71,11
4870,71,10
30237b,71,4
6536,71,15
4697b,71,16
24201,71,11
14704,71,28
54200,71,61
55981,71,24
16511,71,1
3068b,71,35
87082,71,13
99009,71,3
30586,71,2
10247,71,1
3036,71,8
3023,71,51
41678,71,8
3900,71,1
3460,71,5
50950,71,6
13731,71,2
50862,71,2
87544,71,1
3070b,71,19
3937,71,4
92950,71,2
98560,71,2
64179,71,6
32063,71,4
32068,71,4
298c02,71,11
973pr2334c01,71,1
61184,71,2
60169,71,1
18455,71,1
43719,71,1
88393,71,6
10202,71,2
32525,71,6
15573,71,40
30414,71,3
60599,71,1
4600,71,8
44301a,71,2
2415,71,4
4282,71,18
3298,71,2
2357,71,2
73983,71,1
86208,71,2
34103,71,1
2585,71,2
30249,71,2
32291,71,3
2456,71,4
99563,71,1
60478,71,12
2654,71,10
4533,71,4
2476a,71,4
3068bpr0281,71,1
3070bpr0007,71,2
26047,71,2
24116,71,5
3039,71,1
3839b,71,6
41769,71,1
6157,71,13
973pr4454c01,71,1
6249,71,4
3021,71,22
98280,71,1
970c00,71,6
43121,71,2
3176,71,5
54383,71,5
4081b,71,31
64680,71,1
60475b,71,9
11295,72,1
24201,72,3
53403,72,2
3703,72,4
2654,72,13
41769,72,1
30377,72,8
23949,72,4
24307,72,1
43723,72,2
19798,72,2
64867,72,3
60478,72,13
3710,72,39
87620,72,2
2458,72,2
3039,72,1
48723,72,2
4282,72,3
50304,72,1
3622,72,2
52037,72,2
14395,72,2
3460,72,9
3831,72,3
3036,72,2
98282,72,12
30395,72,7
32012,72,1
3709,72,1
11214,72,43
14419,72,6
4865a,72,1
18975,72,1
6249,72,4
4349,72,1
87079,72,1
61252,72,6
60484,72,6
15540,72,4
53401,72,20
16577,72,1
3028,72,3
3009,72,4
3228c,72,8
3034,72,16
42446,72,4
30565,72,4
973pr4426c01,72,3
90398,72,3
2454a,72,1
3003,72,9
60208,72,2
60581pr0003,72,1
3068b,72,16
22961,72,2
64391,72,1
15706,72,4
3839b,72,5
99012,72,14
3046a,72,7
43713,72,3
6091,72,2
6536,72,2
38317,72,1
41539,72,1
3031,72,4
41677,72,4
60481,72,12
14520,72,4
29120,72,4
60479,72,6
3062bpr0013,72,1
30091,72,2
32000,72,2
95344,72,2
30194,72,4
13793,72,2
32013,72,2
50305,72,1
219,72,22
41740,72,2
55013,72,29
3037,72,4
60474,72,1
50950,72,4
53406,72,2
10247,72,2
3245c,72,9
14518,72,1
54383,72,1
44301a,72,2
3837,72,5
32524,72,3
4460b,72,1
3020,72,37
28192,72,4
18942,72,2
59230,72,2
10197,72,4
60219,72,11
4733,72,2
50745,72,8
87611,72,3
15672,72,2
3001,72,25
43898,72,1
43719,72,2
92438,72,2
92909,72,4
64448,72,2
3938,72,3
22890,72,12
3700,72,3
64711,72,4
24116,72,5
40144,72,1
87083,72,62
3176,72,7
24482,72,4
4623,72,1
6222,72,4
32525,72,26
27940,72,8
3032,72,6
60897,72,13
3010,72,13
18674,72,6
37597c150,72,1
14417,72,26
92593,72,9
44336pr04,72,1
4854,72,1
30526,72,1
3666,72,24
30031,72,14
99780,72,24
2456,72,1
2431pr0028,72,1
3005,72,6
3070b,72,13
52501,72,7
47397,72,2
4085c,72,2
46667,72,3
27938,72,4
87587pr0001,72,1
15625,72,6
47543,72,1
47398,72,2
15458,72,25
10928,72,9
41770,72,1
29119,72,4
3068bpr0136,72,1
13349,72,2
15535pr0001,72,2
72454,72,3
11203,72,7
32039,72,2
30162,72,3
2460,72,5
41678,72,2
59900,72,17
2340,72,1
2432,72,9
30376,72,1
3623,72,14
3795,72,18
35563,72,2
4032a,72,6
64683,72,1
93571,72,1
15400,72,2
6636,72,11
2419,72,1
63864,72,19
2357,72,7
32449,72,4
63965,72,1
98313,72,1
6063,72,2
48169,72,3
93274,72,10
24505,72,7
6179,72,2
24299,72,1
970x194pr1578,72,1
32034,72,7
41334,72,3
32316,72,17
4742,72,1
11946,72,1
30552,72,2
89523,72,1
4590,72,6
30165,72,5
2540,72,5
30000,72,7
52036,72,7
15573,72,6
3045,72,2
2462,72,2
59443,72,27
85984pr0143,72,7
18671,72,4
32294,72,4
32018,72,4
3035,72,2
30228,72,1
87580,72,14
13564,72,3
973pr4458c01,72,1
44343pr03,72,1
61183,72,1
3022,72,25
3030,72,5
85943,72,10
30414,72,1
42003,72,12
23422,72,1
4070a,72,2
57515,72,4
2877,72,15
30157,72,8
47759,72,1
62821,72,4
3665,72,18
15207,72,3
87609,72,1
3069bpr0030,72,1
3660,72,9
47905,72,2
43722,72,2
57796,72,1
3841,72,3
54384,72,1
3937,72,6
15624,72,2
4081b,72,1
11477,72,18
4477,72,16
63868,72,9
30553,72,1
4070,72,7
64449,72,4
12799,72,1
3069b,72,14
3040b,72,23
92711,72,1
64022,72,16
6117,72,1
44676,72,4
30350b,72,2
2450,72,2
3678b,72,6
88072,72,6
970c00,72,6
40490,72,17
6541,72,2
51739,72,3
4865b,72,5
59426,72,23
74261,72,2
11399,72,1
3942c,72,3
61409,72,9
73983,72,2
18947,72,2
3004,72,7
30248,72,2
3002,72,2
60483,72,25
3464,72,2
48729b,72,18
18352,72,1
30592,72,3
35480,72,1
60475b,72,3
11153,72,4
6231,72,4
91988,72,1
45707b,72,1
3062b,72,12
970c00pr0003,72,1
17114,72,1
47457,72,5
32278,72,35
30359b,72,4
6158,72,9
32523,72,23
85984pr0002,72,3
47847,72,2
44728,72,6
62531,72,1
11458,72,10
3738,72,1
6141,72,38
90541,72,2
18897,72,3
50943,72,4
3023,72,33
32140,72,14
91405,72,7
61780,72,1
30383,72,4
44224,72,2
90194,72,1
32028,72,17
2431,72,11
30375,72,1
54200,72,31
86208,72,3
15712,72,23
11947,72,1
60594,72,1
53400,72,24
3033,72,1
92906,72,3
99774,72,2
44302a,72,3
32009,72,10
99021,72,3
4740,72,3
32064a,72,4
93273,72,14
3701,72,2
64782,72,1
44567a,72,4
3021,72,10
4871,72,2
11212,72,5
85861,72,3
15210,72,2
32271,72,4
60581,72,1
18654,72,56
98283,72,13
3832,72,6
87087,72,5
3830,72,3
62113,72,2
4162,72,4
11090,72,5
47755,72,1
4175,72,2
15392,72,10
92099,72,1
14769,72,8
2412b,72,30
3659,72,1
85984,72,3
92946,72,10
2445,72,4
15535,72,11
3958,72,4
2639,72,1
3038,72,4
15625pr0008,72,1
22889,72,2
973pr4457c01,72,1
41239,72,6
3941,72,5
13547,72,4
32014,72,4
3024,72,14
92338,72,5
98560,72,14
973pr9937c01,73,1
3022,73,1
973pr4206c01,73,1
3020,73,2
973pr1800c01,73,1
973pr3360c01,73,2
4590,73,2
973pr2190c01,73,1
973pr1244c01,73,1
970c00,73,5
11816pr0003,78,1
3626cpr1363,78,1
98138,78,1
3626cpr9929,78,2
92456c01pr0239,78,1
3626cpr3037,78,1
92456c01pr0097,78,1
3626cpr2782,78,1
3626cpr2777,78,1
3626cpr2705,78,1
3626cpr2708,78,1
3626cpr2682,78,1
3626cpr2695,78,2
92815c01pr0102,78,1
3626cpr2715,78,1
3626cpr9925,78,1
3626cpr2667,78,2
3626cpr2668,78,2
11816pr0022,78,1
3626cpr2709,78,1
3626cpr2501,78,1
3626cpr1149,78,4
3626cpr2376,78,1
3626cpr3038,78,1
11818pr0101,78,1
3626cpr2615,78,1
2412b,80,5
64567,80,4
38628,84,1
11816pr0009,84,1
92586pr0001,84,1
14769,84,1
30150,84,1
3901,84,1
3009,84,2
98138pr0018,84,10
4739a,84,1
4738a,84,1
2921,84,2
3937,84,6
3005,84,21
93568pat0002,84,1
10169,84,2
11816pr0001,84,1
30136,84,6
38630,84,1
3023,84,3
39772pr0002,84,1
98138,84,3
15533,84,2
98283,84,21
87990,84,2
upn0014,84,1
40243,84,8
11833,84,2
88292,84,4
92816c02pr0103,84,1
92456c02pr0096,84,1
973pr4288c01,84,1
20310,84,2
75937,84,2
62810,84,2
2431,85,4
2412b,85,4
3023,85,16
87580,85,3
3004,85,2
3034,85,2
3062b,85,11
4032a,85,6
35836pr0001,85,1
3001,85,2
2432,85,1
3176,85,2
6141,85,13
3666,85,8
14769,85,4
11640pr0002,85,1
2450,85,1
92820pr0006c01a,85,1
3069b,85,6
3021,85,5
3660,85,2
54200,85,2
30363,85,2
3623,85,1
3941,85,3
21008pr0002,85,1
3626cpr1942,92,1
11256,92,1
92456c03pr0269,92,1
11816pr0138,92,1
93247,134,1
41202,134,1
91884,134,1
41669,143,2
37776,148,1
53454,148,2
98374,148,1
2570,148,2
64567,148,7
41162,148,2
98137,148,1
98139,148,2
93789,148,1
25214,148,6
23983,148,3
49668,179,2
64648,179,4
604552,179,1
98375,179,2
61072,179,5
4495b,179,2
78c06,179,1
2412b,179,21
50943,179,1
50859b,179,1
53586,179,4
92738,179,1
18654,179,6
78c02,179,3
93594,179,10
3626cpr2938,179,1
21459,179,10
4528,179,1
604547,179,1
10187,179,3
18920,179,2
6256,179,2
98138pr0071,179,2
604548,179,1
89522,179,2
4006,179,1
62462,179,4
25111,179,1
98138pr0012,179,5
59900,179,4
39802,179,1
604615,179,1
604553,179,1
604614,179,1
27965,179,14
92220,179,4
98138pr0035,179,2
29109,179,6
98138,179,4
75937,179,2
6141,179,9
41530,179,2
41163pat0002,179,1
604549,179,1
93555,179,5
78c11,179,3
98138pr0047,179,8
30367cpr1001,179,1
18041,179,4
604551,179,1
604550,179,1
98138pr0024,179,4
49668,182,2
59900,182,4
23447,182,4
3070b,182,3
15303,182,3
54200,182,6
24130,182,1
98138,182,80
3024,182,49
64647,182,7
85861,182,12
6126b,182,17
37775,182,7
6141,182,59
2654,182,1
58176,182,13
3023,182,14
3069b,182,10
2357,191,2
3069b,191,6
97790,191,1
3024,191,8
97784,191,3
64225,191,4
3021,191,1
15068,191,1
97793,191,1
11609,191,9
43722,191,4
97787,191,1
90194,191,1
6636,191,9
6254,191,3
3070b,191,8
97781,191,3
54200,191,2
33291,191,29
3666,191,5
3023,191,6
97785,191,1
3004,191,2
44728,191,2
11477,191,7
63864,191,2
3710,191,6
93095,191,4
15068pr9999,191,1
3176,191,2
15672,191,2
3001,191,3
3623,191,2
6091,191,2
2431,191,6
3040b,191,2
3960,191,2
43723,191,5
3022,191,1
24201,191,2
49668,191,3
97783,191,3
13731,191,2
2453b,191,2
32474,191,1
97782,191,3
87079,191,3
3020,191,4
2340,191,2
3068b,191,6
85984,191,16
50373,191,1
97791,191,1
87989,212,2
973pr3688c01,212,1
973pr3208c01,212,2
973pr3215c01,212,1
973pr3627,212,2
973pr3214c01,212,1
3004,226,4
3069b,226,2
59363,226,1
87990,226,1
92820pr0152c03,226,1
3003,226,2
92081,226,1
6636,272,2
3032,272,3
18671,272,1
3004,272,20
973pr3568c01,272,1
93606,272,2
973pr2037c01,272,1
3020,272,2
91988,272,6
41770,272,1
33909,272,1
3710,272,8
50745,272,2
3068b,272,3
2454a,272,10
87611,272,1
54200,272,3
970c00,272,23
2431,272,1
52031,272,1
3034,272,4
973pr1163c01,272,1
3010,272,16
60219,272,1
3941,272,1
3795,272,1
44728,272,4
87580,272,1
30165,272,4
3024,272,3
973pr3694,272,1
87079,272,4
3021,272,1
3039,272,9
2412b,272,6
3037,272,10
41769,272,1
60623,272,1
970x135pr1132,272,1
3660,272,1
973pr1166c01,272,1
15530pr0001,272,1
3005,272,1
11153,272,2
3040b,272,2
3069b,272,7
4162,272,1
3665,272,8
33243,272,2
3068bpr0399,272,1
3666,272,1
6111,272,2
973pr1164c01,272,1
11303,272,6
3022,272,2
16925pr0001b,272,1
973pr4912c01,272,1
3626cpr2600,272,1
3023,272,8
3038,272,20
87616,272,1
93273,272,2
60608,272,4
93352,308,1
40244,308,1
3024,308,2
973pr4769c01,308,1
970c00,308,1
3710,308,4
36752a,308,4
99021,308,2
64644,308,1
3795,308,4
3659,308,2
41879a,308,1
30137,308,2
87990,308,1
30136,308,21
3023,308,6
970c00pr1735,308,1
3062b,308,3
88286,308,1
3040b,308,2
38974,308,1
60481,308,4
970c00pr0632,308,2
38800,308,1
15307pr0001,308,2
62696,308,1
3460,308,5
92083,308,1
30837,308,1
37784,308,1
973c63,308,2
62810,308,2
64567,308,2
93273,320,1
15712,320,6
3624,320,2
2654,320,1
3062b,320,1
60474,320,2
3004,320,4
6091,320,6
3795,320,3
3678b,320,2
54200,320,11
3068bpr0396,320,1
11477,320,2
4286,320,2
3024,320,6
30237b,320,2
47456,320,2
32803,320,2
3623,320,2
3040b,320,3
85861,320,6
2450,320,2
4216,320,8
3666,320,5
3068b,320,1
973pr4526c01,320,1
87580,320,5
3700,320,2
13731,320,2
50950,320,2
2412b,320,7
3022,320,5
973pr3840c01,320,1
3023,320,9
2420,320,2
973pr4911c01,320,1
3009,320,1
3685,320,2
3020,320,2
40925pat0005,320,1
52031,320,3
98560,320,1
3070b,320,6
15207,320,2
6636,320,2
11303,320,1
970c00pr1599,320,1
970x026pr0008,320,1
3710,320,7
2431,320,3
15573,320,10
3001,320,2
98138,320,3
973pr4456c01,320,2
85975,320,1
970c00pr1613,320,1
970c00pr1581,320,2
3176,320,1
3069b,320,8
3003,320,3
3037,320,1
3004,321,25
11947,321,3
2412b,321,1
24118,321,1
32531,321,5
3024,321,24
48170,321,2
44375b,321,4
3710,321,2
3021,321,9
32316,321,14
42531,321,4
64680,321,3
4477,321,2
3069b,321,1
3023,321,25
50950,321,4
87580,321,4
32140,321,8
11477,321,20
970c00,321,1
3795,321,4
2730,321,2
32526,321,10
973pr4300c01,321,1
46303,321,1
87086,321,3
64394,321,3
973pr4507c01,321,1
41747,321,1
32524,321,5
64683,321,2
24119,321,1
6091,321,4
11946,321,3
18944,321,7
41748,321,1
15458,321,3
93606,321,3
93606pr0003,321,1
2446,321,1
64681,321,2
87087,321,4
40490,321,4
3001,321,2
41749,321,1
64393,321,2
42003,321,7
3660,321,10
92593,321,4
41750,321,1
3623,321,4
64782,321,1
973pr3431c01,321,1
64391,321,2
973pr0817c01,321,1
20482,321,4
87080,321,3
62531,321,5
11476,321,1
3176,322,3
3070b,322,4
87079,322,2
4865b,322,5
3024,322,3
47457,322,2
3069b,322,8
54200,322,3
3666,322,4
3010,322,8
3004,322,7
11213,322,1
3068b,322,6
3710,322,2
88289,322,1
3023,322,3
2431,322,2
